id,사용여부,대상컬럼,조건판단형태,표시형식,검색키워드,제외키워드,고정값,참조마스터,문맥범위,검색범위,제외범위,gap,우선순위,후처리,예시본문,기대값,설명
1,true,입찰일,1_1,날짜,"개찰일시 및 장소
개찰일시",,,,260,매칭 블록,검색키워드가 잡힌 문장/블록,15,10,,,,입찰일 1_1 운영 룰
2,true,A값,1_2,금액,"A값
A:
A의 값",,,,260,매칭 블록,검색키워드가 잡힌 문장/블록,15,20,,,,A값 1_2 운영 룰
3,true,기초금액,1_2,금액,"기초금액
예비가격 기초금액",,,,260,매칭 블록,검색키워드가 잡힌 문장/블록,15,30,,,,기초금액 1_2 운영 룰
4,true,순공사원가,1_2,금액,순공사원가,,,,260,매칭 블록,검색키워드가 잡힌 문장/블록,15,40,,,,순공사원가 1_2 운영 룰
5,true,추정가격,1_2,금액,추정가격,추정금액,,,260,매칭 블록,검색키워드가 잡힌 문장/블록,15,50,,,,추정가격 1_2 운영 룰
6,true,추정금액,1_2,금액,"추정금액
업종별추정금액
시공자격업종별금액",,,,260,매칭 블록,검색키워드가 잡힌 문장/블록,15,60,,,,추정금액 1_2 운영 룰
7,true,공고담당자_전화번호,1_3,전화번호,"공고담당자 연락처
계약담당자
공고담당자
담당자 연락처",,,,260,매칭 블록,검색키워드가 잡힌 문장/블록,15,70,,,,공고담당자_전화번호 1_3 운영 룰
8,true,지역의무비율,1_4,비율,"전체공사금액의49%
전체공사금액의30%
전체공사금액의40%
지역업체의 최소지분율은 30%이상
전체 공사금액의 100분의 49이상",,,,260,매칭 블록,검색키워드가 잡힌 문장/블록,15,80,,,,지역의무비율 1_4 운영 룰
9,true,최소참여비율,1_4,비율,"최소지분율은5%
최소지분율은10%
최소 출자비율은10%이상",,,,260,매칭 블록,검색키워드가 잡힌 문장/블록,15,90,,,,최소참여비율 1_4 운영 룰
10,true,공사명,2_1,텍스트,"공고명:
건명:
입찰건명:
공사명:",,,,260,매칭 블록,검색키워드가 잡힌 문장/블록,15,100,,,,공사명 2_1 운영 룰
11,true,협정업체수,2_2,텍스트,"5인이하
2개사
3개사
4개업체
2인이하
5개사
대표사 포함 *개 업체
최대 *인까지",,,,260,,검색키워드가 잡힌 문장/블록,15,110,,,,협정업체수 2_2 운영 룰
12,true,상호진출여부,3_1,(고정값),"상호시장진출
전문건설공사에 종합건설업체
종합건설공사에 전문건설업체
종합건설사업자가 전문공사
전문건설사업자가 종합공사
상호진출","허용하지 않
상호시장 * 불가
상호시장 * 불허
허용 안
미허용
비허용
비대상
4.3억원 이하
4.3억원 미만
상호진출이 제한
상호진출 제한
직접시공 원칙",1,,260,매칭 블록,검색키워드가 잡힌 문장/블록,15,120,,,,상호진출여부 3_1 운영 룰
